id,element
final-minecraft:crystal_block,n
final-minecraft:crystal,n
final-minecraft:crystal_shard,n
final-minecraft:dark_crystal_block,d
final-minecraft:dark_crystal,d
final-minecraft:earth_crystal_block,e
final-minecraft:earth_crystal,e
final-minecraft:fire_crystal_block,f
final-minecraft:fire_crystal,f
final-minecraft:gravity_crystal_block,g
final-minecraft:gravity_crystal,g
final-minecraft:holy_crystal_block,h
final-minecraft:holy_crystal,h
final-minecraft:ice_crystal_block,i
final-minecraft:ice_crystal,i
final-minecraft:poison_crystal_block,p
final-minecraft:poison_crystal,p
final-minecraft:thunder_crystal_block,t
final-minecraft:thunder_crystal,t
final-minecraft:water_crystal_block,u
final-minecraft:water_crystal,u
final-minecraft:wind_crystal_block,w
final-minecraft:wind_crystal,w
minecraft:acacia_boat,w
minecraft:acacia_button,w
minecraft:acacia_chest_boat,w
minecraft:acacia_door,w
minecraft:acacia_fence,w
minecraft:acacia_fence_gate,w
minecraft:acacia_hanging_sign,w
minecraft:acacia_leaves,w
minecraft:acacia_log,w
minecraft:acacia_planks,w
minecraft:acacia_pressure_plate,w
minecraft:acacia_sapling,w
minecraft:acacia_sign,w
minecraft:acacia_slab,w
minecraft:acacia_stairs,w
minecraft:acacia_trapdoor,w
minecraft:acacia_wood,w
minecraft:activator_rail,t
minecraft:air,n
minecraft:allay_spawn_egg,n
minecraft:allium,w
minecraft:amethyst_block,h
minecraft:amethyst_cluster,h
minecraft:amethyst_shard,h
minecraft:ancient_debris,d
minecraft:andesite,e
minecraft:andesite_slab,e
minecraft:andesite_stairs,e
minecraft:andesite_wall,e
minecraft:angler_pottery_sherd,n
minecraft:anvil,n
minecraft:apple,e
minecraft:archer_pottery_sherd,n
minecraft:armor_stand,w
minecraft:arms_up_pottery_sherd,n
minecraft:arrow,n
minecraft:axolotl_bucket,u
minecraft:axolotl_spawn_egg,n
minecraft:azalea,w
minecraft:azalea_leaves,w
minecraft:azure_bluet,w
minecraft:baked_potato,e
minecraft:bamboo,w
minecraft:bamboo_block,w
minecraft:bamboo_button,w
minecraft:bamboo_chest_raft,w
minecraft:bamboo_door,w
minecraft:bamboo_fence,w
minecraft:bamboo_fence_gate,w
minecraft:bamboo_hanging_sign,w
minecraft:bamboo_mosaic,w
minecraft:bamboo_mosaic_slab,w
minecraft:bamboo_mosaic_stairs,w
minecraft:bamboo_planks,w
minecraft:bamboo_pressure_plate,w
minecraft:bamboo_raft,w
minecraft:bamboo_sign,w
minecraft:bamboo_slab,w
minecraft:bamboo_stairs,w
minecraft:bamboo_trapdoor,w
minecraft:barrel,w
minecraft:barrier,n
minecraft:basalt,e
minecraft:bat_spawn_egg,n
minecraft:beacon,h
minecraft:bedrock,e
minecraft:bee_nest,n
minecraft:bee_spawn_egg,n
minecraft:beef,n
minecraft:beehive,n
minecraft:beetroot,e
minecraft:beetroot_seeds,n
minecraft:beetroot_soup,e
minecraft:bell,e
minecraft:big_dripleaf,u
minecraft:birch_boat,w
minecraft:birch_button,w
minecraft:birch_chest_boat,w
minecraft:birch_door,w
minecraft:birch_fence,w
minecraft:birch_fence_gate,w
minecraft:birch_hanging_sign,w
minecraft:birch_leaves,w
minecraft:birch_log,w
minecraft:birch_planks,w
minecraft:birch_pressure_plate,w
minecraft:birch_sapling,w
minecraft:birch_sign,w
minecraft:birch_slab,w
minecraft:birch_stairs,w
minecraft:birch_trapdoor,w
minecraft:birch_wood,w
minecraft:black_banner,w
minecraft:black_bed,n
minecraft:black_candle,f
minecraft:black_carpet,n
minecraft:black_concrete,e
minecraft:black_concrete_powder,e
minecraft:black_dye,n
minecraft:black_glazed_terracotta,e
minecraft:black_shulker_box,g
minecraft:black_stained_glass,n
minecraft:black_stained_glass_pane,n
minecraft:black_terracotta,e
minecraft:black_wool,t
minecraft:blackstone,d
minecraft:blackstone_slab,d
minecraft:blackstone_stairs,d
minecraft:blackstone_wall,d
minecraft:blade_pottery_sherd,n
minecraft:blast_furnace,f
minecraft:blaze_powder,f
minecraft:blaze_rod,f
minecraft:blaze_spawn_egg,n
minecraft:blue_banner,n
minecraft:blue_bed,n
minecraft:blue_candle,f
minecraft:blue_carpet,n
minecraft:blue_concrete,e
minecraft:blue_concrete_powder,e
minecraft:blue_dye,n
minecraft:blue_glazed_terracotta,e
minecraft:blue_ice,i
minecraft:blue_orchid,w
minecraft:blue_shulker_box,g
minecraft:blue_stained_glass,n
minecraft:blue_stained_glass_pane,n
minecraft:blue_terracotta,e
minecraft:blue_wool,t
minecraft:bone,n
minecraft:bone_block,d
minecraft:bone_meal,n
minecraft:book,n
minecraft:bookshelf,w
minecraft:bow,n
minecraft:bowl,w
minecraft:brain_coral,u
minecraft:brain_coral_block,u
minecraft:brain_coral_fan,u
minecraft:bread,n
minecraft:brewer_pottery_sherd,n
minecraft:brewing_stand,n
minecraft:brick,e
minecraft:brick_slab,e
minecraft:brick_stairs,e
minecraft:brick_wall,e
minecraft:bricks,e
minecraft:brown_banner,n
minecraft:brown_bed,n
minecraft:brown_candle,f
minecraft:brown_carpet,n
minecraft:brown_concrete,e
minecraft:brown_concrete_powder,e
minecraft:brown_dye,n
minecraft:brown_glazed_terracotta,e
minecraft:brown_mushroom,e
minecraft:brown_mushroom_block,e
minecraft:brown_shulker_box,g
minecraft:brown_stained_glass,n
minecraft:brown_stained_glass_pane,n
minecraft:brown_terracotta,e
minecraft:brown_wool,t
minecraft:brush,n
minecraft:bubble_coral,u
minecraft:bubble_coral_block,u
minecraft:bubble_coral_fan,u
minecraft:bucket,n
minecraft:budding_amethyst,e
minecraft:bundle,n
minecraft:burn_pottery_sherd,n
minecraft:cactus,e
minecraft:cake,n
minecraft:calcite,e
minecraft:calibrated_sculk_sensor,d
minecraft:camel_spawn_egg,n
minecraft:campfire,f
minecraft:candle,f
minecraft:carrot,n
minecraft:carrot_on_a_stick,n
minecraft:cartography_table,w
minecraft:carved_pumpkin,e
minecraft:cat_spawn_egg,n
minecraft:cauldron,n
minecraft:cave_spider_spawn_egg,n
minecraft:chain,n
minecraft:chain_command_block,n
minecraft:chainmail_boots,n
minecraft:chainmail_chestplate,n
minecraft:chainmail_helmet,n
minecraft:chainmail_leggings,n
minecraft:charcoal,f
minecraft:cherry_boat,w
minecraft:cherry_button,w
minecraft:cherry_chest_boat,w
minecraft:cherry_door,w
minecraft:cherry_fence,w
minecraft:cherry_fence_gate,w
minecraft:cherry_hanging_sign,w
minecraft:cherry_leaves,w
minecraft:cherry_log,w
minecraft:cherry_planks,w
minecraft:cherry_pressure_plate,w
minecraft:cherry_sapling,w
minecraft:cherry_sign,w
minecraft:cherry_slab,w
minecraft:cherry_stairs,w
minecraft:cherry_trapdoor,w
minecraft:cherry_wood,w
minecraft:chest,w
minecraft:chest_minecart,n
minecraft:chicken,w
minecraft:chicken_spawn_egg,n
minecraft:chipped_anvil,n
minecraft:chiseled_bookshelf,w
minecraft:chiseled_deepslate,e
minecraft:chiseled_nether_bricks,f
minecraft:chiseled_polished_blackstone,d
minecraft:chiseled_quartz_block,e
minecraft:chiseled_red_sandstone,e
minecraft:chiseled_sandstone,e
minecraft:chiseled_stone_bricks,e
minecraft:chorus_flower,w
minecraft:chorus_fruit,w
minecraft:chorus_plant,w
